OrderID,Supplier,Region,Category,Product,Quantity,UnitPrice,TotalCost,OrderDate,ExpectedDeliveryDate,ActualDeliveryDate,OnTimeDelivery
PO0227,Delta Goods,East,Logistics,Pallets,61,817.59,49872.99,2024-01-13,2024-01-24,2024-01-24,True
PO0228,Alpha Supplies,West,Office Supplies,Folders,34,967.4,32891.6,2024-08-15,2024-09-03,2024-09-05,False
PO0229,Beta Corp,North,IT Equipment,Mice,19,823.44,15645.36,2023-09-06,2023-09-08,2023-09-08,True
PO0230,Epsilon Ltd,West,Maintenance,Repair Tools,54,159.92,8635.68,2024-12-08,2024-12-15,2024-12-15,True
PO0231,Delta Goods,East,Office Supplies,Notebooks,67,215.27,14423.09,2023-11-29,2023-12-15,2023-12-16,False
PO0232,Beta Corp,South,IT Equipment,Mice,69,348.9,24074.1,2023-12-29,2024-01-07,2024-01-07,True
PO0233,Delta Goods,East,Furniture,Cabinets,29,942.07,27320.03,2023-11-01,2023-11-11,2023-11-13,False
PO0234,Epsilon Ltd,West,Maintenance,Repair Tools,72,934.36,67273.92,2023-10-08,2023-10-18,2023-10-18,True
PO0235,Alpha Supplies,East,Maintenance,Repair Tools,99,806.57,79850.43,2023-10-25,2023-10-27,2023-11-01,False
PO0236,Gamma Traders,East,Maintenance,Safety Gear,33,749.87,24745.71,2023-08-08,2023-08-15,2023-08-16,False
PO0237,Epsilon Ltd,South,IT Equipment,Laptops,79,743.48,58734.92,2023-09-03,2023-09-11,2023-09-11,True
PO0238,Alpha Supplies,South,IT Equipment,Laptops,13,419.17,5449.21,2024-04-28,2024-05-02,2024-05-02,True
PO0239,Gamma Traders,North,Maintenance,Safety Gear,61,482.67,29442.87,2023-07-24,2023-08-03,2023-08-02,True
PO0240,Beta Corp,North,Office Supplies,Notebooks,69,741.3,51149.7,2023-02-08,2023-02-14,2023-02-14,True
PO0241,Gamma Traders,North,Maintenance,Repair Tools,24,937.24,22493.76,2023-10-24,2023-10-26,2023-10-26,True
PO0242,Beta Corp,West,Furniture,Cabinets,59,989.21,58363.39,2024-07-10,2024-07-27,2024-07-27,True
PO0243,Alpha Supplies,East,Furniture,Chairs,15,337.38,5060.7,2024-04-14,2024-04-23,2024-04-23,True
PO0244,Epsilon Ltd,East,Furniture,Chairs,23,614.84,14141.32,2024-10-16,2024-10-29,2024-10-29,True
PO0245,Beta Corp,North,Office Supplies,Folders,86,104.43,8980.98,2023-05-24,2023-06-09,2023-06-08,True
PO0246,Epsilon Ltd,North,Furniture,Meeting Tables,31,452.27,14020.37,2023-10-01,2023-10-12,2023-10-17,False
PO0247,Gamma Traders,South,Furniture,Cabinets,89,243.94,21710.66,2024-11-14,2024-11-18,2024-11-18,True
PO0248,Gamma Traders,East,Maintenance,Safety Gear,65,923.87,60051.55,2024-12-21,2024-12-31,2024-12-31,True
PO0249,Epsilon Ltd,East,Logistics,Packaging,29,957.79,27775.91,2024-05-04,2024-05-09,2024-05-09,True
PO0250,Epsilon Ltd,North,Maintenance,Safety Gear,71,913.67,64870.57,2024-07-04,2024-07-11,2024-07-13,False
PO0251,Alpha Supplies,South,Logistics,Pallets,68,706.73,48057.64,2023-03-21,2023-04-09,2023-04-09,True
PO0252,Beta Corp,West,Logistics,Forklifts,20,172.89,3457.8,2024-06-16,2024-07-01,2024-07-01,True
PO0253,Epsilon Ltd,North,Office Supplies,Folders,8,458.9,3671.2,2024-06-09,2024-06-23,2024-06-23,True
PO0254,Alpha Supplies,South,Logistics,Pallets,87,808.85,70369.95,2023-01-23,2023-02-05,2023-02-10,False
PO0255,Alpha Supplies,North,Logistics,Packaging,6,429.46,2576.76,2024-12-18,2024-12-21,2024-12-22,False
PO0256,Delta Goods,West,Maintenance,Cleaning Supplies,37,414.78,15346.86,2023-05-19,2023-06-02,2023-06-01,True
PO0257,Gamma Traders,North,Maintenance,Repair Tools,11,685.9,7544.9,2024-11-08,2024-11-26,2024-11-26,True
PO0258,Gamma Traders,West,IT Equipment,Mice,68,136.07,9252.76,2023-08-17,2023-08-18,2023-08-18,True
PO0259,Gamma Traders,South,Logistics,Pallets,69,385.48,26598.12,2023-08-24,2023-09-01,2023-09-01,True
PO0260,Beta Corp,South,Furniture,Chairs,93,767.84,71409.12,2023-02-02,2023-02-16,2023-02-16,True
PO0261,Alpha Supplies,West,Office Supplies,Pens,77,43.24,3329.48,2024-09-04,2024-09-06,2024-09-08,False
PO0262,Gamma Traders,South,Maintenance,Cleaning Supplies,70,225.1,15757.0,2023-02-27,2023-03-04,2023-03-05,False
PO0263,Gamma Traders,South,Logistics,Pallets,74,601.94,44543.56,2024-11-19,2024-11-30,2024-12-02,False
PO0264,Delta Goods,West,Logistics,Packaging,53,307.5,16297.5,2023-03-04,2023-03-22,2023-03-22,True
PO0265,Delta Goods,South,Office Supplies,Staplers,83,674.63,55994.29,2024-06-21,2024-07-02,2024-07-02,True
PO0266,Gamma Traders,South,Furniture,Meeting Tables,24,756.87,18164.88,2024-04-29,2024-05-07,2024-05-09,False
PO0267,Beta Corp,West,Maintenance,Cleaning Supplies,72,418.55,30135.6,2024-03-02,2024-03-20,2024-03-21,False
PO0268,Alpha Supplies,South,IT Equipment,Keyboards,27,336.96,9097.92,2023-03-22,2023-04-06,2023-04-05,True
PO0269,Beta Corp,South,Office Supplies,Staplers,49,676.94,33170.06,2024-09-09,2024-09-11,2024-09-11,True
PO0270,Alpha Supplies,West,Maintenance,Cleaning Supplies,43,310.16,13336.88,2023-01-16,2023-01-23,2023-01-25,False
PO0271,Delta Goods,West,IT Equipment,Monitors,51,915.98,46714.98,2024-07-19,2024-07-30,2024-08-04,False
PO0272,Delta Goods,North,Logistics,Forklifts,46,315.34,14505.64,2024-01-04,2024-01-21,2024-01-21,True
PO0273,Beta Corp,North,Maintenance,Repair Tools,27,377.0,10179.0,2024-02-28,2024-03-01,2024-03-03,False
PO0274,Epsilon Ltd,South,Furniture,Meeting Tables,38,160.89,6113.82,2023-12-04,2023-12-12,2023-12-12,True
PO0275,Delta Goods,West,Maintenance,Safety Gear,84,944.03,79298.52,2023-12-12,2023-12-21,2023-12-21,True
PO0276,Epsilon Ltd,North,IT Equipment,Keyboards,22,148.56,3268.32,2024-07-13,2024-07-29,2024-07-29,True
PO0277,Delta Goods,South,Logistics,Packaging,10,945.74,9457.4,2024-11-15,2024-11-17,2024-11-17,True
PO0278,Gamma Traders,North,IT Equipment,Laptops,91,159.52,14516.32,2023-08-12,2023-08-29,2023-08-29,True
PO0279,Alpha Supplies,West,Logistics,Forklifts,86,934.56,80372.16,2024-05-09,2024-05-25,2024-05-25,True
PO0280,Epsilon Ltd,West,Office Supplies,Pens,68,724.97,49297.96,2024-07-02,2024-07-12,2024-07-12,True
PO0281,Gamma Traders,East,IT Equipment,Laptops,13,529.14,6878.82,2023-09-04,2023-09-11,2023-09-12,False
PO0282,Beta Corp,East,Furniture,Meeting Tables,11,379.32,4172.52,2024-02-20,2024-03-06,2024-03-08,False
PO0283,Alpha Supplies,North,Office Supplies,Pens,12,411.23,4934.76,2024-01-22,2024-02-09,2024-02-09,True
PO0284,Epsilon Ltd,North,IT Equipment,Laptops,64,846.88,54200.32,2024-10-22,2024-11-02,2024-11-02,True
PO0285,Alpha Supplies,East,IT Equipment,Monitors,89,888.68,79092.52,2024-05-01,2024-05-10,2024-05-10,True
PO0286,Epsilon Ltd,South,Logistics,Forklifts,85,42.57,3618.45,2023-11-19,2023-11-20,2023-11-22,False
PO0287,Epsilon Ltd,East,Maintenance,Cleaning Supplies,39,170.83,6662.37,2023-09-04,2023-09-23,2023-09-23,True
PO0288,Gamma Traders,North,Maintenance,Safety Gear,18,792.59,14266.62,2024-12-06,2024-12-09,2024-12-10,False
PO0289,Gamma Traders,North,Office Supplies,Folders,30,840.29,25208.7,2023-12-15,2024-01-04,2024-01-04,True
PO0290,Beta Corp,West,Furniture,Meeting Tables,63,235.86,14859.18,2024-07-20,2024-08-02,2024-08-02,True
PO0291,Delta Goods,South,Office Supplies,Staplers,32,715.98,22911.36,2023-03-26,2023-04-04,2023-04-04,True
PO0292,Gamma Traders,East,Maintenance,Repair Tools,47,115.49,5428.03,2023-01-06,2023-01-16,2023-01-16,True
PO0293,Epsilon Ltd,West,Office Supplies,Notebooks,12,195.52,2346.24,2024-04-04,2024-04-22,2024-04-23,False
PO0294,Delta Goods,North,Office Supplies,Pens,12,360.38,4324.56,2023-04-06,2023-04-26,2023-04-25,True
PO0295,Beta Corp,West,Furniture,Meeting Tables,50,781.38,39069.0,2024-07-26,2024-08-03,2024-08-04,False
PO0296,Beta Corp,West,IT Equipment,Monitors,35,308.12,10784.2,2024-05-19,2024-05-24,2024-05-24,True
PO0297,Beta Corp,West,Furniture,Meeting Tables,39,489.39,19086.21,2023-03-20,2023-04-01,2023-04-06,False
PO0298,Delta Goods,East,Logistics,Forklifts,26,463.28,12045.28,2023-05-19,2023-05-29,2023-05-29,True
PO0299,Gamma Traders,East,Logistics,Pallets,43,445.82,19170.26,2024-03-16,2024-04-05,2024-04-05,True
PO0300,Gamma Traders,West,Logistics,Forklifts,26,484.22,12589.72,2023-07-01,2023-07-14,2023-07-13,True
PO0301,Epsilon Ltd,South,Logistics,Packaging,42,382.29,16056.18,2024-02-07,2024-02-19,2024-02-19,True
PO0302,Beta Corp,West,Logistics,Forklifts,24,684.9,16437.6,2024-07-17,2024-07-18,2024-07-18,True
PO0303,Gamma Traders,South,Furniture,Desks,53,676.25,35841.25,2023-05-23,2023-06-02,2023-06-04,False
PO0304,Epsilon Ltd,West,Maintenance,Repair Tools,10,454.58,4545.8,2024-09-04,2024-09-20,2024-09-20,True
PO0305,Alpha Supplies,South,Logistics,Packaging,47,704.62,33117.14,2024-07-03,2024-07-23,2024-07-23,True
PO0306,Delta Goods,North,Furniture,Chairs,83,616.55,51173.65,2024-07-30,2024-08-12,2024-08-11,True
PO0307,Delta Goods,East,Office Supplies,Pens,34,229.78,7812.52,2024-06-15,2024-07-03,2024-07-05,False
PO0308,Gamma Traders,North,Maintenance,Repair Tools,99,682.76,67593.24,2024-12-08,2024-12-25,2024-12-25,True
PO0309,Gamma Traders,East,Maintenance,Cleaning Supplies,38,421.82,16029.16,2023-03-29,2023-04-02,2023-04-02,True
PO0310,Delta Goods,West,Furniture,Meeting Tables,27,525.9,14199.3,2023-12-23,2024-01-08,2024-01-08,True
PO0311,Gamma Traders,North,Furniture,Desks,39,54.24,2115.36,2024-12-28,2025-01-01,2025-01-01,True
PO0312,Delta Goods,West,IT Equipment,Monitors,67,182.71,12241.57,2023-06-13,2023-06-24,2023-06-25,False
PO0313,Alpha Supplies,South,IT Equipment,Mice,81,192.61,15601.41,2024-10-17,2024-10-31,2024-10-31,True
PO0314,Gamma Traders,North,Maintenance,Safety Gear,55,394.95,21722.25,2024-12-22,2024-12-29,2024-12-31,False
PO0315,Alpha Supplies,East,Logistics,Packaging,69,195.09,13461.21,2023-11-30,2023-12-07,2023-12-07,True
PO0316,Epsilon Ltd,North,Maintenance,Safety Gear,82,320.27,26262.14,2024-02-02,2024-02-22,2024-02-22,True
PO0317,Beta Corp,East,Furniture,Cabinets,59,621.19,36650.21,2024-11-20,2024-11-30,2024-11-30,True
PO0318,Delta Goods,West,Office Supplies,Notebooks,40,125.78,5031.2,2024-01-18,2024-01-23,2024-01-24,False
PO0319,Beta Corp,South,Logistics,Packaging,74,389.87,28850.38,2023-07-10,2023-07-26,2023-07-27,False
PO0320,Gamma Traders,North,Maintenance,Repair Tools,18,195.23,3514.14,2024-04-06,2024-04-26,2024-04-26,True
PO0321,Delta Goods,West,Maintenance,Cleaning Supplies,25,817.06,20426.5,2024-07-29,2024-08-15,2024-08-15,True
PO0322,Beta Corp,East,Maintenance,Safety Gear,57,493.81,28147.17,2023-03-26,2023-04-14,2023-04-14,True
PO0323,Epsilon Ltd,North,Office Supplies,Staplers,29,542.23,15724.67,2023-06-22,2023-07-07,2023-07-07,True
PO0324,Delta Goods,South,Logistics,Packaging,35,777.36,27207.6,2024-01-11,2024-01-29,2024-01-29,True
PO0325,Delta Goods,East,Maintenance,Cleaning Supplies,95,831.77,79018.15,2023-09-11,2023-09-21,2023-09-21,True
PO0326,Epsilon Ltd,East,Furniture,Desks,57,866.64,49398.48,2023-05-01,2023-05-09,2023-05-11,False
PO0327,Alpha Supplies,East,Logistics,Forklifts,55,174.32,9587.6,2023-05-23,2023-05-30,2023-06-01,False
PO0328,Epsilon Ltd,East,Logistics,Pallets,77,543.38,41840.26,2023-11-28,2023-12-08,2023-12-13,False
PO0329,Beta Corp,South,Logistics,Forklifts,13,144.23,1874.99,2024-02-26,2024-02-28,2024-03-04,False
PO0330,Beta Corp,East,IT Equipment,Monitors,92,328.88,30256.96,2023-09-11,2023-09-24,2023-09-24,True
PO0331,Gamma Traders,East,Maintenance,Repair Tools,58,84.76,4916.08,2023-04-06,2023-04-19,2023-04-20,False
PO0332,Alpha Supplies,West,Maintenance,Repair Tools,42,586.14,24617.88,2023-04-06,2023-04-21,2023-04-20,True
PO0333,Epsilon Ltd,South,IT Equipment,Mice,28,499.77,13993.56,2023-11-27,2023-12-07,2023-12-06,True
PO0334,Delta Goods,North,Logistics,Pallets,44,895.21,39389.24,2023-02-19,2023-02-21,2023-02-21,True
PO0335,Gamma Traders,South,Office Supplies,Notebooks,57,461.95,26331.15,2024-03-14,2024-03-21,2024-03-21,True
PO0336,Alpha Supplies,West,Furniture,Desks,84,366.83,30813.72,2023-03-26,2023-04-07,2023-04-07,True
PO0337,Beta Corp,West,Furniture,Chairs,55,658.93,36241.15,2024-12-21,2024-12-25,2024-12-25,True
PO0338,Alpha Supplies,East,Office Supplies,Notebooks,76,233.93,17778.68,2024-11-27,2024-12-12,2024-12-12,True
PO0339,Alpha Supplies,North,Office Supplies,Folders,89,140.85,12535.65,2023-03-14,2023-03-22,2023-03-22,True
PO0340,Beta Corp,North,Office Supplies,Staplers,48,882.18,42344.64,2023-05-21,2023-06-03,2023-06-03,True
PO0341,Beta Corp,South,Logistics,Forklifts,2,614.22,1228.44,2023-06-18,2023-07-03,2023-07-02,True
PO0342,Beta Corp,North,Maintenance,Safety Gear,88,447.96,39420.48,2023-08-11,2023-08-14,2023-08-14,True
PO0343,Beta Corp,East,Logistics,Forklifts,50,358.02,17901.0,2024-03-15,2024-03-26,2024-03-26,True
PO0344,Gamma Traders,South,Office Supplies,Notebooks,71,604.99,42954.29,2024-09-14,2024-09-24,2024-09-24,True
PO0345,Beta Corp,West,Logistics,Forklifts,66,196.76,12986.16,2024-02-06,2024-02-16,2024-02-16,True
PO0346,Alpha Supplies,East,Maintenance,Cleaning Supplies,31,504.59,15642.29,2024-08-31,2024-09-03,2024-09-04,False
PO0347,Epsilon Ltd,South,Furniture,Chairs,50,862.21,43110.5,2024-08-05,2024-08-19,2024-08-18,True
PO0348,Alpha Supplies,North,Maintenance,Cleaning Supplies,3,591.49,1774.47,2023-01-15,2023-01-24,2023-01-26,False
PO0349,Delta Goods,North,Maintenance,Safety Gear,37,632.28,23394.36,2024-05-28,2024-06-11,2024-06-11,True
PO0350,Epsilon Ltd,South,Logistics,Forklifts,79,161.15,12730.85,2023-03-27,2023-04-06,2023-04-06,True
PO0351,Delta Goods,South,IT Equipment,Keyboards,51,590.57,30119.07,2024-10-27,2024-10-30,2024-11-04,False
PO0352,Gamma Traders,South,Office Supplies,Notebooks,12,925.38,11104.56,2023-04-29,2023-05-14,2023-05-14,True
PO0353,Gamma Traders,East,Office Supplies,Pens,91,145.84,13271.44,2023-01-12,2023-01-18,2023-01-18,True
PO0354,Gamma Traders,West,IT Equipment,Keyboards,17,752.28,12788.76,2023-10-03,2023-10-07,2023-10-07,True
PO0355,Delta Goods,East,Furniture,Desks,34,715.2,24316.8,2024-08-13,2024-08-16,2024-08-16,True
PO0356,Epsilon Ltd,North,Office Supplies,Folders,73,175.21,12790.33,2023-06-11,2023-06-20,2023-06-20,True
PO0357,Delta Goods,East,IT Equipment,Laptops,6,860.1,5160.6,2023-01-13,2023-01-21,2023-01-21,True
PO0358,Beta Corp,East,Maintenance,Cleaning Supplies,23,931.85,21432.55,2023-02-06,2023-02-24,2023-02-24,True
PO0359,Alpha Supplies,North,IT Equipment,Mice,93,326.74,30386.82,2023-03-21,2023-04-09,2023-04-08,True
PO0360,Gamma Traders,East,IT Equipment,Monitors,67,981.6,65767.2,2024-02-15,2024-02-18,2024-02-18,True
PO0361,Epsilon Ltd,East,Furniture,Desks,71,462.18,32814.78,2024-01-13,2024-01-20,2024-01-25,False
PO0362,Beta Corp,South,Logistics,Packaging,60,374.59,22475.4,2024-05-20,2024-05-27,2024-05-28,False
PO0363,Alpha Supplies,West,Office Supplies,Folders,4,240.67,962.68,2023-12-21,2023-12-22,2023-12-21,True
PO0364,Alpha Supplies,South,Furniture,Desks,27,534.52,14432.04,2023-09-01,2023-09-15,2023-09-15,True
PO0365,Delta Goods,North,Furniture,Desks,6,922.06,5532.36,2024-06-16,2024-06-30,2024-06-29,True
PO0366,Delta Goods,South,Logistics,Packaging,65,142.18,9241.7,2024-02-08,2024-02-11,2024-02-11,True
PO0367,Delta Goods,East,IT Equipment,Keyboards,34,852.4,28981.6,2024-02-07,2024-02-18,2024-02-17,True
PO0368,Alpha Supplies,South,IT Equipment,Laptops,26,144.75,3763.5,2024-08-21,2024-08-25,2024-08-25,True
PO0369,Delta Goods,East,Maintenance,Repair Tools,41,412.45,16910.45,2024-07-02,2024-07-14,2024-07-16,False
PO0370,Beta Corp,East,Maintenance,Repair Tools,16,99.52,1592.32,2024-12-03,2024-12-13,2024-12-13,True
PO0371,Alpha Supplies,East,IT Equipment,Laptops,92,255.74,23528.08,2023-12-31,2024-01-13,2024-01-14,False
PO0372,Beta Corp,North,Furniture,Chairs,4,952.58,3810.32,2024-04-08,2024-04-26,2024-04-27,False
PO0373,Beta Corp,West,Maintenance,Cleaning Supplies,18,130.24,2344.32,2023-03-05,2023-03-13,2023-03-13,True
PO0374,Beta Corp,West,Furniture,Desks,75,590.26,44269.5,2023-03-18,2023-03-19,2023-03-19,True
PO0375,Epsilon Ltd,West,IT Equipment,Laptops,43,131.3,5645.9,2024-04-17,2024-04-19,2024-04-19,True
PO0376,Beta Corp,South,Maintenance,Repair Tools,4,388.9,1555.6,2024-03-12,2024-03-18,2024-03-17,True
PO0377,Gamma Traders,West,Furniture,Cabinets,58,884.59,51306.22,2023-02-05,2023-02-25,2023-02-27,False
PO0378,Delta Goods,South,Maintenance,Safety Gear,62,70.37,4362.94,2023-10-14,2023-10-27,2023-10-27,True
PO0379,Gamma Traders,West,Logistics,Packaging,81,994.15,80526.15,2024-07-10,2024-07-11,2024-07-11,True
PO0380,Gamma Traders,South,Logistics,Pallets,45,913.55,41109.75,2024-05-29,2024-06-09,2024-06-09,True
PO0381,Epsilon Ltd,East,Office Supplies,Staplers,77,226.83,17465.91,2023-10-15,2023-10-17,2023-10-17,True
PO0382,Epsilon Ltd,North,Logistics,Packaging,21,109.13,2291.73,2024-11-03,2024-11-11,2024-11-16,False
PO0383,Epsilon Ltd,East,IT Equipment,Mice,46,935.85,43049.1,2023-06-27,2023-07-03,2023-07-05,False
PO0384,Epsilon Ltd,South,Furniture,Desks,91,703.56,64023.96,2024-08-04,2024-08-23,2024-08-23,True
PO0385,Beta Corp,South,Maintenance,Safety Gear,40,183.8,7352.0,2023-02-08,2023-02-11,2023-02-11,True
PO0386,Gamma Traders,South,Office Supplies,Folders,1,338.42,338.42,2024-09-20,2024-09-27,2024-09-27,True
PO0387,Epsilon Ltd,East,Furniture,Desks,3,156.23,468.69,2024-12-22,2024-12-27,2024-12-27,True
PO0388,Gamma Traders,East,Office Supplies,Staplers,91,942.5,85767.5,2024-02-10,2024-02-29,2024-02-29,True
PO0389,Beta Corp,East,Furniture,Chairs,21,735.03,15435.63,2024-03-23,2024-04-08,2024-04-07,True
PO0390,Beta Corp,North,IT Equipment,Monitors,49,313.75,15373.75,2024-12-06,2024-12-16,2024-12-16,True
PO0391,Epsilon Ltd,South,Logistics,Pallets,99,965.53,95587.47,2023-02-03,2023-02-09,2023-02-08,True
PO0392,Gamma Traders,South,Logistics,Packaging,64,149.24,9551.36,2023-03-21,2023-03-29,2023-03-28,True
PO0393,Gamma Traders,East,Office Supplies,Staplers,58,21.28,1234.24,2023-08-03,2023-08-11,2023-08-11,True
PO0394,Delta Goods,West,Office Supplies,Pens,7,392.08,2744.56,2024-03-05,2024-03-11,2024-03-11,True
PO0395,Delta Goods,North,Furniture,Meeting Tables,13,830.52,10796.76,2024-08-14,2024-08-22,2024-08-22,True
PO0396,Beta Corp,West,Office Supplies,Staplers,3,325.53,976.59,2023-04-18,2023-04-21,2023-04-20,True
PO0397,Alpha Supplies,West,IT Equipment,Laptops,71,942.42,66911.82,2023-04-06,2023-04-17,2023-04-17,True
PO0398,Delta Goods,East,IT Equipment,Mice,21,63.02,1323.42,2023-12-06,2023-12-13,2023-12-15,False
PO0399,Delta Goods,South,Furniture,Cabinets,31,104.96,3253.76,2024-02-07,2024-02-26,2024-02-27,False
PO0400,Beta Corp,North,Office Supplies,Staplers,1,433.33,433.33,2023-10-29,2023-11-18,2023-11-18,True
PO0401,Gamma Traders,West,Office Supplies,Notebooks,22,641.81,14119.82,2023-03-25,2023-04-10,2023-04-10,True
PO0402,Beta Corp,East,Maintenance,Repair Tools,85,272.35,23149.75,2024-10-19,2024-11-06,2024-11-06,True
PO0403,Gamma Traders,South,Maintenance,Repair Tools,24,451.32,10831.68,2023-09-27,2023-10-12,2023-10-12,True
PO0404,Gamma Traders,West,Furniture,Desks,20,754.71,15094.2,2024-11-14,2024-11-18,2024-11-18,True
PO0405,Epsilon Ltd,West,Logistics,Packaging,71,70.37,4996.27,2024-02-01,2024-02-18,2024-02-18,True
PO0406,Epsilon Ltd,South,Logistics,Packaging,61,305.86,18657.46,2024-02-09,2024-02-11,2024-02-12,False
PO0407,Beta Corp,North,Office Supplies,Folders,23,949.57,21840.11,2023-06-21,2023-06-28,2023-06-30,False
PO0408,Gamma Traders,North,Maintenance,Cleaning Supplies,88,441.04,38811.52,2024-10-04,2024-10-09,2024-10-14,False
PO0409,Delta Goods,North,Office Supplies,Folders,72,403.38,29043.36,2023-11-30,2023-12-09,2023-12-10,False
PO0410,Beta Corp,North,Logistics,Forklifts,67,783.87,52519.29,2023-04-26,2023-05-10,2023-05-10,True
PO0411,Delta Goods,West,Office Supplies,Pens,37,868.8,32145.6,2023-12-19,2024-01-02,2024-01-07,False
PO0412,Epsilon Ltd,West,Logistics,Forklifts,61,47.09,2872.49,2023-10-10,2023-10-23,2023-10-23,True
PO0413,Gamma Traders,North,Office Supplies,Folders,43,693.61,29825.23,2023-02-20,2023-03-08,2023-03-13,False
PO0414,Beta Corp,East,Furniture,Cabinets,40,287.54,11501.6,2024-05-18,2024-05-22,2024-05-24,False
PO0415,Delta Goods,South,Maintenance,Repair Tools,35,731.51,25602.85,2024-09-11,2024-09-14,2024-09-16,False
PO0416,Beta Corp,North,Maintenance,Safety Gear,63,761.9,47999.7,2024-01-18,2024-01-20,2024-01-21,False
PO0417,Beta Corp,South,Furniture,Meeting Tables,18,782.71,14088.78,2024-06-20,2024-07-09,2024-07-09,True
PO0418,Gamma Traders,East,IT Equipment,Laptops,32,42.74,1367.68,2023-02-21,2023-03-05,2023-03-07,False
PO0419,Gamma Traders,West,Maintenance,Safety Gear,51,639.06,32592.06,2023-05-07,2023-05-08,2023-05-10,False
PO0420,Gamma Traders,East,Logistics,Pallets,23,960.92,22101.16,2024-04-30,2024-05-19,2024-05-20,False
PO0421,Delta Goods,North,IT Equipment,Keyboards,96,832.56,79925.76,2023-04-03,2023-04-13,2023-04-13,True
PO0422,Delta Goods,North,IT Equipment,Monitors,29,650.91,18876.39,2024-11-24,2024-12-01,2024-12-06,False
PO0423,Gamma Traders,East,Office Supplies,Folders,17,650.9,11065.3,2024-09-07,2024-09-08,2024-09-10,False
PO0424,Delta Goods,East,Furniture,Meeting Tables,49,853.07,41800.43,2024-04-15,2024-04-24,2024-04-26,False
PO0425,Epsilon Ltd,East,Logistics,Forklifts,51,588.64,30020.64,2023-01-08,2023-01-25,2023-01-24,True
PO0426,Gamma Traders,East,Furniture,Desks,62,73.2,4538.4,2023-10-11,2023-10-22,2023-10-27,False
PO0427,Gamma Traders,South,IT Equipment,Monitors,67,767.82,51443.94,2023-02-28,2023-03-20,2023-03-20,True
PO0428,Alpha Supplies,South,Office Supplies,Folders,38,266.83,10139.54,2024-03-04,2024-03-17,2024-03-17,True
PO0429,Gamma Traders,South,Furniture,Chairs,88,539.29,47457.52,2024-05-02,2024-05-14,2024-05-15,False
PO0430,Beta Corp,East,Logistics,Packaging,38,106.63,4051.94,2023-05-12,2023-05-21,2023-05-22,False
PO0431,Gamma Traders,East,Office Supplies,Notebooks,46,231.09,10630.14,2023-11-11,2023-11-25,2023-11-24,True
PO0432,Delta Goods,South,Logistics,Pallets,60,852.7,51162.0,2024-04-26,2024-04-28,2024-04-28,True
PO0433,Beta Corp,South,Logistics,Packaging,88,387.85,34130.8,2023-11-02,2023-11-16,2023-11-16,True
PO0434,Beta Corp,North,IT Equipment,Keyboards,53,987.32,52327.96,2024-04-13,2024-04-18,2024-04-17,True
PO0435,Delta Goods,East,Maintenance,Repair Tools,81,986.77,79928.37,2023-11-17,2023-11-19,2023-11-19,True
PO0436,Epsilon Ltd,West,IT Equipment,Monitors,74,766.84,56746.16,2024-05-16,2024-05-19,2024-05-19,True
PO0437,Epsilon Ltd,South,Maintenance,Repair Tools,55,965.67,53111.85,2024-01-28,2024-01-29,2024-01-29,True
PO0438,Alpha Supplies,South,Furniture,Desks,42,759.28,31889.76,2024-06-27,2024-07-04,2024-07-04,True
PO0439,Beta Corp,North,IT Equipment,Keyboards,40,137.64,5505.6,2024-01-28,2024-02-14,2024-02-19,False
PO0440,Gamma Traders,West,Office Supplies,Staplers,38,461.37,17532.06,2024-06-16,2024-07-06,2024-07-07,False
PO0441,Alpha Supplies,South,IT Equipment,Keyboards,63,365.66,23036.58,2023-07-12,2023-07-18,2023-07-18,True
PO0442,Alpha Supplies,East,IT Equipment,Monitors,28,736.74,20628.72,2024-08-26,2024-09-12,2024-09-12,True
PO0443,Epsilon Ltd,North,Office Supplies,Folders,82,263.23,21584.86,2024-07-01,2024-07-21,2024-07-21,True
PO0444,Alpha Supplies,East,Office Supplies,Pens,7,692.85,4849.95,2024-03-02,2024-03-17,2024-03-17,True
PO0445,Delta Goods,North,Maintenance,Safety Gear,20,213.44,4268.8,2024-12-03,2024-12-04,2024-12-09,False
PO0446,Epsilon Ltd,North,Logistics,Pallets,80,609.58,48766.4,2023-05-21,2023-06-04,2023-06-04,True
PO0447,Epsilon Ltd,South,Furniture,Desks,14,502.76,7038.64,2024-09-15,2024-09-22,2024-09-27,False
PO0448,Delta Goods,East,Furniture,Meeting Tables,38,168.77,6413.26,2024-07-15,2024-07-31,2024-08-02,False
PO0449,Beta Corp,North,IT Equipment,Laptops,2,674.92,1349.84,2023-04-24,2023-05-13,2023-05-13,True
PO0450,Gamma Traders,East,Logistics,Packaging,93,726.34,67549.62,2023-09-20,2023-09-28,2023-09-28,True
PO0451,Gamma Traders,West,Maintenance,Cleaning Supplies,13,815.05,10595.65,2023-02-10,2023-02-20,2023-02-19,True
PO0452,Gamma Traders,East,Office Supplies,Pens,98,891.39,87356.22,2023-01-10,2023-01-15,2023-01-15,True
PO0453,Beta Corp,North,Maintenance,Safety Gear,35,879.69,30789.15,2023-04-06,2023-04-18,2023-04-17,True
PO0454,Beta Corp,North,Maintenance,Repair Tools,59,279.11,16467.49,2024-01-30,2024-02-15,2024-02-15,True
